# Robots.txt for Invotation.com
User-agent: *
Allow: /

# Important pages for crawling
Allow: /projects
Allow: /live-campaigns
Allow: /completed-projects
Allow: /how-it-works
Allow: /submit
Allow: /submission-tips
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /cookie-policy

# Disallow private/admin areas
Disallow: /admin
Disallow: /dashboard
Disallow: /treasure-hoard
Disallow: /settings
Disallow: /buy-coins
Disallow: /submission/
Disallow: /api/

# Crawl delay (optional - be respectful)
Crawl-delay: 1

# Sitemaps
Sitemap: https://invotation.com/sitemap.xml
